Q9UDR5,AASS,"Alpha-aminoadipic semialdehyde synthase, mitochondrial",Homo sapiens,High,0,3.72371830382603,9,0.566723233953516,0.027543467249617,0.163458025951676,0.669616937062698,0.012850783174957,0.097435589863658,-0.102706681618818,0.643674156653174,0.999925600286854,430.3,542.3,334.1,598.8,746.5,567.1,582.5,878.3,613.3
Q9NY61,AATF,Protein AATF,Homo sapiens,High,0,4.13306603644232,17,-0.081449040044186,0.385678422189933,0.661433585590068,0.014755732008783,0.872328314717605,0.941249850072547,-0.096191823089756,0.309732341247892,0.999925600286854,1697.9,1448.6,1456.3,1500.8,1444.5,1394.8,1555.4,1456.2,1630.7
P80404,ABAT,"4-aminobutyrate aminotransferase, mitochondrial",Homo sapiens,High,0,3.72193421085401,9,0.261528088840865,0.135171841660544,0.392159769564122,0.244402219190955,0.159155939988533,0.400600180417697,0.017221376782991,0.917007073887153,0.999925600286854,476.4,494.1,581.9,536.7,643.9,682.6,505.5,601.3,749.1
P08183,ABCB1,Multidrug resistance protein 1,Homo sapiens,High,0,3.39946604100434,8,0.206738250279511,0.394548359985965,0.66911932627778,0.467131114972726,0.075268164104845,0.265324049419683,-0.260195382901158,0.290362820835535,0.999925600286854,327.2,245.5,157.6,283.3,291.8,235.5,340.7,327.4,299.8
Q9NRK6,ABCB10,"ATP-binding cassette sub-family B member 10, mitochondrial",Homo sapiens,High,0,4.21120867326158,15,0.24635698338503,0.173136909292335,0.447338166047616,0.337432374200546,0.07401400218795,0.263330561991512,-0.091273823123008,0.597696466481208,0.999925600286854,1908.4,1390.2,1427.6,2204.6,1599.8,1793,2183.8,1709.8,2046.1
Q9NP58,ABCB6,"ATP-binding cassette sub-family B member 6, mitochondrial",Homo sapiens,High,0,3.23671356336564,7,0.120723675700008,0.390293962645038,0.665131315561506,0.32133688285484,0.040303728868655,0.184332446905782,-0.200619561138269,0.167402885574041,0.999925600286854,152.4,164.6,201.1,170,219.1,174,209.6,206.1,227.8
O75027,ABCB7,"ATP-binding cassette sub-family B member 7, mitochondrial",Homo sapiens,High,0,4.32665122446724,22,0.237037327269625,0.026407864276763,0.159736703104632,0.244046767969086,0.023319950523896,0.134449005541265,-0.006878763998854,0.939904225541701,0.999925600286854,2203.3,2087.4,2013.3,2575.2,2245.4,2622.2,2333,2539.4,2596.2
Q9NUT2,ABCB8,"ATP-binding cassette sub-family B member 8, mitochondrial",Homo sapiens,High,0,3.76958408374817,9,0.243086221018872,0.099037966551951,0.330816147293735,0.410351345675321,0.013118066073813,0.098725234638245,-0.167429284547883,0.238585384226411,0.999925600286854,576.2,474,628.2,663.7,639.2,671.1,750.8,635.5,844.1
P33527,ABCC1,Multidrug resistance-associated protein 1,Homo sapiens,High,0,4.61290777185557,40,-0.231366473764724,0.056533078568686,0.244689186029327,-0.231136388075714,0.056696550738396,0.225904623055231,-0.000362323043379,0.998603913146838,0.999925600286854,5148.5,4862.6,5126.1,4286.9,3872.6,4778.4,4167.2,3958.4,4811
O15439,ABCC4,Multidrug resistance-associated protein 4,Homo sapiens,High,0,3.90937949437756,13,-0.177580336880671,0.063976869092603,0.262197839547737,-0.202573254262652,0.039495284850764,0.181866398809215,0.024893883354109,0.770960806078748,0.999925600286854,1034.3,929.2,984.2,930.4,842.5,834.3,882.5,799.1,880.2
O15440,ABCC5,Multidrug resistance-associated protein 5,Homo sapiens,High,0,3.03245758271493,2,-0.385892508565434,0.024121002107608,0.151099867191178,-0.259638733503867,0.100598533448619,0.312748003421917,-0.125256498987904,0.396168913128151,0.999925600286854,141.3,132.6,138.4,105,100.4,110.3,116.3,91.9,141.4
P33897,ABCD1,ATP-binding cassette sub-family D member 1,Homo sapiens,High,0,2.06707085604537,3,0.244366240869,0.430173554422772,0.697525149547986,0.554340532937878,0.092042099172432,0.298130463914134,-0.31149879459342,0.314599864194324,0.999925600286854,12.8,9.8,8.9,15,7.6,16.2,13.4,13.6,19.4
Q9UBJ2,ABCD2,ATP-binding cassette sub-family D member 2,Homo sapiens,High,0,3.6830019846072,5,0.421455235777492,0.021864650924905,0.144344403909069,0.520242866677279,0.007776752312424,0.072762272965709,-0.098938170641043,0.527624381242786,0.999925600286854,520.3,413.6,352.4,642.3,545.8,519.2,667.4,597.3,561.2
P28288,ABCD3,ATP-binding cassette sub-family D member 3,Homo sapiens,High,0,4.52493070872355,23,0.217603411923669,0.054520465570168,0.239908076905637,0.281338721865744,0.019180627237686,0.122508073025018,-0.06370651905156,0.532024473773359,0.999925600286854,3605.8,3250.4,3061.6,4087.1,3441,4011.8,4105.5,3808.1,4119.9
O14678,ABCD4,ATP-binding cassette sub-family D member 4,Homo sapiens,High,0,3.11710550276125,4,0.051577680173769,0.732138670049025,0.883609317146471,0.013141446868888,0.930115273373522,0.96706038885449,0.037947505263305,0.798506436053734,0.999925600286854,127.1,153.7,148,145.2,120.9,183.3,142.5,144.3,144.5
P61221,ABCE1,ATP-binding cassette sub-family E member 1,Homo sapiens,High,0,4.70081876398927,27,-0.182455905923806,0.235089971019212,0.52377548832939,-0.295069045665555,0.07033807543612,0.255765010827404,0.112086178492169,0.451539214651159,0.999925600286854,7142.5,6260.6,5259.5,5874.9,5023.4,5453.6,5589.7,5355.9,4253.2
Q8NE71,ABCF1,ATP-binding cassette sub-family F member 1,Homo sapiens,High,0,4.78668967981585,31,-0.254915771940261,0.014996246233427,0.11705804026569,-0.244062955401915,0.018532102820575,0.120637565331037,-0.010959382604033,0.896882889927815,0.999925600286854,8254.3,7338.2,7235.2,6890,6067.4,6165,6465.5,6401.6,6374.1
Q5STZ8,ABCF1,ATP-binding cassette sub-family F member 1 (Fragment),Homo sapiens,Medium,0,2.32878720035453,3,-0.261648079736415,0.466775555231954,0.726600178453989,-0.478575877058012,0.196346310959913,0.446795809803994,0.218342635222378,0.539276111902702,0.999925600286854,25.7,22.1,34.1,31.2,27.8,13,25.8,15,18.5
Q9UG63,ABCF2,ATP-binding cassette sub-family F member 2,Homo sapiens,High,0,4.90562968372645,32,-0.287443921289073,0.003269902044834,0.046610678256586,-0.349804706452338,0.000963254019996,0.020593513099068,0.062472199992513,0.405119105023894,0.999925600286854,10414.7,9977.5,10504.1,8691.5,8250.6,8373.8,8380.2,7643.9,8232.9
